Name,Average week cost,Temp,Consumption rate,Cost,Weather
"Veal - Leg, Provimi - 50 Lb Max",26,30,59,32,cloudy
Vodka - Smirnoff,21,35,24,34,sunny
Lettuce - Boston Bib,35,32,47,29,Rainy
Muffin Puck Ww Carrot,29,30,38,34,cloudy
"Pork - Loin, Boneless",34,32,60,29,cloudy
Lettuce - California Mix,27,32,21,28,sunny
Cake Sheet Combo Party Pack,22,29,25,30,
Rabbit - Saddles,32,31,48,31,
Cheese - Valancey,28,32,24,31,
"Wine - White, Antinore Orvieto",22,30,25,34,
Appetizer - Sausage Rolls,25,32,58,28,
"Turkey - Breast, Boneless Sk On",34,30,32,30,
Lettuce - Treviso,24,30,20,34,
"Tomatoes - Cherry, Yellow",24,34,49,32,
"Beef - Roasted, Cooked",26,31,29,28,
Bread - Rosemary Focaccia,31,34,22,28,
Cabbage Roll,28,35,32,34,
"Wine - Red, Marechal Foch",35,33,36,32,
"Salmon - Smoked, Sliced",24,29,22,33,
Nacho Chips,21,30,36,28,
Latex Rubber Gloves Size 9,27,30,29,35,
Sprouts - Corn,24,33,39,33,
Petit Baguette,35,28,38,32,
"Tart Shells - Savory, 3",34,34,20,33,
Wine - Puligny Montrachet A.,20,31,26,32,
Beer - Original Organic Lager,20,33,28,33,
"Seedlings - Mix, Organic",31,34,25,35,
Sobe - Lizard Fuel,29,32,41,31,
"Veal - Inside, Choice",26,31,55,30,
"Tart Shells - Savory, 4",29,34,58,35,
Glove - Cutting,27,33,28,31,
Pomello,31,30,40,32,
Halibut - Steaks,25,28,54,34,
White Baguette,28,29,36,35,
Cranberries - Dry,30,30,39,32,
Bar Special K,24,35,33,32,
"Shrimp - 16 - 20 Cooked, Peeled",24,29,20,33,
"Orange - Canned, Mandarin",33,29,35,28,
Wine - Ruffino Chianti Classico,21,29,26,31,
Coffee - Flavoured,20,32,50,29,
Bamboo Shoots - Sliced,28,30,21,32,
Juice - Propel Sport,23,32,26,32,
Lettuce - Curly Endive,25,30,43,29,
Cookies - Fortune,34,33,22,28,
Veal - Provimi Inside,27,31,36,29,
Potatoes - Fingerling 4 Oz,34,30,37,33,
"Soup - Campbells, Spinach Crm",28,34,42,35,
"Lemonade - Strawberry, 591 Ml",24,35,30,28,
Bacardi Breezer - Strawberry,22,31,37,30,
Pizza Pizza Dough,35,33,39,29,
Pepper Squash,26,31,25,33,
Beef - Diced,24,30,49,32,
Mackerel Whole Fresh,22,31,24,28,
Sherry - Dry,24,29,38,32,
Cake Sheet Combo Party Pack,35,30,34,28,
Extract - Raspberry,22,35,32,32,
Vol Au Vents,23,35,42,31,
"Soup - Campbells, Spinach Crm",23,33,41,33,
Longos - Lasagna Beef,27,33,35,33,
Tarragon - Fresh,32,33,46,29,
Wine - Muscadet Sur Lie,28,30,57,33,
Beef - Prime Rib Aaa,21,34,50,31,
Wine - Chenin Blanc K.w.v.,20,31,42,31,
Monkfish Fresh - Skin Off,30,30,34,28,
Carbonated Water - Raspberry,26,31,44,33,
Crackers - Trio,32,35,54,33,
Beef - Sushi Flat Iron Steak,25,33,30,32,
Muffin - Bran Ind Wrpd,35,29,49,31,
Spice - Pepper Portions,25,35,32,30,
Compound - Pear,25,28,34,29,
"Lamb - Shoulder, Boneless",31,30,33,34,
The Pop Shoppe - Cream Soda,21,32,45,31,
Soup Campbells - Tomato Bisque,32,35,36,34,
Bay Leaf,20,34,30,31,
"Lettuce - Romaine, Heart",26,31,39,32,
Coffee - Almond Amaretto,29,34,58,32,
Tahini Paste,22,34,60,29,
Radish - Pickled,28,33,25,34,
Cheese - Brie Roitelet,35,31,31,31,
Onions - Vidalia,29,33,60,33,
Horseradish - Prepared,26,28,35,30,
Muffin Orange Individual,27,28,55,31,
Vanilla Beans,25,33,44,33,
Wine - Two Oceans Sauvignon,21,33,44,30,
Energy Drink Bawls,35,33,25,34,
"Tortillas - Flour, 10",31,31,41,32,
Pate - Liver,24,31,25,34,
"Pork - Back, Long Cut, Boneless",29,35,43,32,
Mix Pina Colada,29,32,40,32,
Wine - Red Oakridge Merlot,28,32,25,30,
Sobe - Cranberry Grapefruit,29,32,32,33,
Bread - French Stick,28,31,51,31,
"Lobster - Baby, Boiled",29,30,31,30,
Wine - Crozes Hermitage E.,34,29,35,31,
"Pepper - Chipotle, Canned",20,30,44,35,
"Tarragon - Primerba, Paste",34,35,51,34,
Hagen Daza - Dk Choocolate,30,35,52,35,
Beef - Top Sirloin - Aaa,20,30,30,33,
Lid - 16 Oz And 32 Oz,27,28,30,34,
Juice - Ocean Spray Kiwi,20,30,45,32,
Wine - Remy Pannier Rose,21,35,40,34,
Munchies Honey Sweet Trail Mix,29,30,48,33,
Cheese - Stilton,24,33,59,33,
Food Colouring - Blue,35,29,44,29,
Muffin Mix - Banana Nut,26,29,22,28,
Country Roll,33,31,35,33,
Sour Cream,21,35,29,35,
Wine - Chenin Blanc K.w.v.,22,35,22,33,
Maintenance Removal Charge,21,28,51,31,
Beef Ground Medium,21,32,30,29,
"Stock - Veal, White",21,29,28,34,
Pears - Anjou,28,29,54,33,
Squeeze Bottle,29,30,41,32,
Parsley - Fresh,34,34,32,31,
Tea - Decaf 1 Cup,33,31,25,32,
Beets - Pickled,33,32,22,34,
"Soup - Canadian Pea, Dry Mix",26,32,43,31,
Food Colouring - Orange,22,30,50,32,
Lady Fingers,28,29,20,32,
Arizona - Plum Green Tea,31,30,42,34,
Pastry - Trippleberry Muffin - Mini,27,30,57,28,
Soup - Campbells Broccoli,26,32,28,29,
"Cheese - Havarti, Salsa",34,29,30,30,
Gherkin - Sour,34,32,27,35,
"Nut - Cashews, Whole, Raw",27,31,33,30,
Dried Figs,26,28,49,30,
Water - Tonic,25,28,41,34,
"Soup - Campbells, Classic Chix",27,32,59,33,
Broom Handle,28,33,51,33,
Nescafe - Frothy French Vanilla,28,29,55,34,
Crackers - Graham,26,34,48,28,
Napkin White - Starched,24,34,45,35,
Sugar - Palm,20,29,21,30,
Container - Foam Dixie 12 Oz,23,34,21,34,
Bread Crumbs - Panko,22,30,30,30,
Honey - Lavender,26,29,55,34,
"Pasta - Canelloni, Single Serve",33,35,32,34,
Bols Melon Liqueur,26,31,46,34,
Cranberries - Dry,20,28,24,33,
Tarragon - Fresh,25,32,60,29,
Dried Peach,29,34,35,31,
Buffalo - Short Rib Fresh,35,30,53,35,
Eggplant - Asian,30,35,20,30,
Evaporated Milk - Skim,26,32,44,35,
"Bread - Roll, Soft White Round",33,35,38,29,
"Pasta - Fusili, Dry",27,32,49,35,
Cheese - La Sauvagine,21,35,52,28,
Vodka - Smirnoff,27,32,49,31,
Appetizer - Veg Assortment,24,33,53,29,
Sea Urchin,26,30,41,29,
Bread - Hot Dog Buns,25,31,36,35,
"Coconut - Shredded, Sweet",20,30,42,30,
Beer - Paulaner Hefeweisse,35,32,21,28,
Olives - Morracan Dired,27,32,34,28,
Pork - Suckling Pig,30,32,23,33,
Ecolab - Hobart Upr Prewash Arm,31,30,49,31,
Calvados - Boulard,35,34,40,32,
Appetizer - Seafood Assortment,26,28,55,31,
Cookie Dough - Double,27,29,35,28,
Chips - Assorted,35,35,32,33,
Bread - Rye,21,34,20,28,
Cheese - Le Cru Du Clocher,30,28,24,29,
Sugar - Fine,32,30,36,29,
Flour - Strong Pizza,26,30,56,28,
Versatainer Nc - 888,34,33,45,30,
Cheese - Bakers Cream Cheese,35,29,21,34,
Bouillion - Fish,30,35,26,29,
Oven Mitts 17 Inch,30,33,56,32,
Country Roll,31,32,30,30,
Peach - Halves,32,33,25,34,
Cup - Translucent 7 Oz Clear,31,33,46,35,
French Pastries,28,34,35,33,
"Pail - 4l White, With Handle",31,35,41,32,
Pastry - Chocolate Marble Tea,26,31,24,30,
Tandoori Curry Paste,31,33,50,30,
Bread Fig And Almond,35,35,31,34,
Olives - Kalamata,25,34,29,31,
Buffalo - Striploin,35,30,52,33,
Puree - Mango,25,35,33,28,
Rum - Mount Gay Eclipes,22,28,32,31,
Tia Maria,35,28,25,35,
Pants Custom Dry Clean,27,31,54,35,
Spinach - Baby,29,33,31,29,
"Shrimp - 16/20, Peeled Deviened",32,29,60,35,
Rolled Oats,31,28,47,34,
Sprouts - China Rose,32,32,29,30,
Wine - Sauvignon Blanc,24,31,50,33,
Daves Island Stinger,24,30,36,28,
Tomatoes - Grape,34,32,59,28,
Bacardi Limon,33,34,21,32,
"Tabasco Sauce, 2 Oz",34,31,56,29,
Wine - Port Late Bottled Vintage,22,33,37,33,
"Rum - Spiced, Captain Morgan",22,35,20,33,
Soup Campbells Beef With Veg,28,29,20,33,
Lettuce - Sea / Sea Asparagus,21,29,56,28,
Lettuce - Escarole,29,34,53,30,
Pears - Bartlett,22,31,31,29,
"Sparkling Wine - Rose, Freixenet",27,28,40,29,
Pastry - Banana Muffin - Mini,35,35,37,28,
Veal - Sweetbread,22,35,45,30,
Cassis,33,28,47,31,
Dried Peach,35,30,31,32,
Eggplant - Regular,27,34,51,32,
Pineapple - Regular,32,34,47,35,
Wine - Ruffino Chianti,31,29,23,31,
Shrimp - 31/40,21,32,52,28,
"Pork - Loin, Center Cut",26,31,28,28,
"Beef - Bones, Marrow",33,35,55,32,
Onions Granulated,29,35,27,31,
Chicken - Whole,33,32,44,31,
Muffin Mix - Raisin Bran,20,29,53,32,
Versatainer Nc - 8288,22,28,39,32,
Carrots - Jumbo,20,28,48,35,
"Wine - Niagara,vqa Reisling",33,33,52,29,
Basil - Fresh,29,32,52,28,
Food Colouring - Red,25,30,46,32,
Cheese - Mascarpone,31,29,25,30,
Dr. Pepper - 355ml,30,28,48,29,
Mushroom - King Eryingii,32,31,33,32,
Food Colouring - Orange,23,31,43,32,
Anchovy Fillets,30,30,29,32,
Mushroom - King Eryingii,29,34,39,28,
Beer - True North Lager,24,29,25,31,
Shark - Loin,26,28,35,32,
Cheese - Goat With Herbs,20,34,56,31,
Crackers Cheez It,23,33,20,29,
Tea - Vanilla Chai,34,30,40,33,
Garbage Bags - Black,26,32,50,34,
"Pasta - Gnocchi, Potato",25,33,47,35,
Rolled Oats,23,35,42,34,
Filling - Mince Meat,31,29,56,33,
Wine - Pinot Grigio Collavini,31,31,20,35,
Beef - Montreal Smoked Brisket,26,32,43,34,
"Trout - Rainbow, Frozen",26,33,39,34,
Table Cloth 144x90 White,29,28,41,29,
Pasta - Orecchiette,34,33,28,31,
"Water, Tap",25,32,44,29,
Pork Ham Prager,21,33,46,32,
Lime Cordial - Roses,29,33,47,34,
Veal - Nuckle,20,29,31,31,
Cookie - Oatmeal,34,28,28,35,
Bag - Regular Kraft 20 Lb,33,31,27,32,
Buffalo - Striploin,33,31,49,30,
Icecream - Dibs,31,35,20,33,
Food Colouring - Green,33,35,32,32,
Almonds Ground Blanched,20,30,44,29,
Muffin - Zero Transfat,27,28,50,29,
"Trout - Rainbow, Frozen",30,32,27,33,
"Bread - Multigrain, Loaf",27,35,21,30,
"Basil - Primerba, Paste",33,30,29,29,
Sprouts - Bean,22,31,41,34,
Chips - Assorted,26,30,51,31,
Walkers Special Old Whiskey,26,30,31,29,
Sauce - Roasted Red Pepper,20,29,40,34,
"Lobster - Baby, Boiled",30,28,39,28,
Cheese - Bocconcini,23,35,44,31,
Kellogs All Bran Bars,21,29,48,35,
"Coconut - Creamed, Pure",23,30,55,35,
Lettuce - Boston Bib,28,30,52,30,
Sardines,29,34,53,31,
Cookie Double Choco,35,29,25,35,
Lid - 0090 Clear,32,35,22,34,
"Cheese - Havarti, Salsa",21,35,51,33,
Sping Loaded Cup Dispenser,29,35,37,28,
Soupfoamcont12oz 112con,28,30,21,31,
Lettuce - Lolla Rosa,24,28,27,32,
Island Oasis - Pina Colada,27,35,20,34,
Chocolate Eclairs,33,32,30,33,
Beef - Eye Of Round,32,31,35,28,
Langers - Mango Nectar,25,28,51,32,
Fond - Chocolate,23,35,56,33,
Cheese - Perron Cheddar,26,29,30,35,
Dried Cherries,30,35,22,30,
Wine - Duboeuf Beaujolais,28,29,44,35,
Clam - Cherrystone,25,32,57,35,
"Beer - Alexander Kieths, Pale Ale",20,31,34,29,
Cheese - Pied De Vents,23,30,26,33,
Versatainer Nc - 8288,31,33,27,33,
Puree - Strawberry,24,34,58,31,
Kolrabi,25,34,21,34,
Bread Foccacia Whole,28,33,56,31,
Pancetta,22,35,20,33,
Brandy Cherry - Mcguinness,21,29,38,28,
Pear - Halves,24,35,55,29,
"Pasta - Lasagna, Dry",31,32,60,30,
Bread - Multigrain,22,33,50,29,
Corn Syrup,29,31,49,31,
"Wine - White, Riesling, Semi - Dry",27,30,46,28,
Egg - Salad Premix,23,35,21,34,
Cookies Oatmeal Raisin,33,34,44,33,
Wine - Barbera Alba Doc 2001,35,28,53,32,
Cattail Hearts,35,31,57,30,
Wine - Chateau Timberlay,24,35,38,35,
Guinea Fowl,26,31,22,30,
"Pasta - Lasagne, Fresh",35,29,23,29,
Pork - Ham Hocks - Smoked,34,30,35,30,
Peppercorns - Pink,32,33,43,34,
Pork - Smoked Kassler,23,31,23,35,
Energy Drink Red Bull,34,32,32,29,
"Pork - Bacon, Double Smoked",29,34,27,35,
"Basil - Dry, Rubbed",35,28,22,28,
Soup - Boston Clam Chowder,21,34,51,34,
"Thyme - Lemon, Fresh",21,32,50,33,
Bagel - Plain,24,33,29,35,
Wine - Sake,27,30,29,35,
Pepper - Red Bell,27,32,39,32,
"Pasta - Lasagna, Dry",26,32,26,29,
Sugar - Cubes,29,34,28,28,
"Asparagus - White, Fresh",23,35,30,33,
"Stock - Veal, Brown",34,29,39,31,
Muffin - Mix - Mango Sour Cherry,31,33,29,29,
Cocoa Powder - Natural,22,31,51,34,
Bread - Hot Dog Buns,22,30,41,32,
Cotton Wet Mop 16 Oz,21,32,33,29,
Pimento - Canned,32,35,36,35,
"Salmon - Atlantic, No Skin",32,33,58,29,
Garbage Bags - Black,28,34,45,35,
"Pepper - Black, Whole",23,34,22,30,
Jack Daniels,29,33,45,30,
Vaccum Bag - 14x20,33,34,58,32,
Halibut - Steaks,28,32,42,35,
Lumpfish Black,27,29,28,34,
"Beef - Kindney, Whole",29,30,29,32,
Wine - Shiraz Wolf Blass Premium,23,33,56,30,
Goulash Seasoning,31,32,25,34,
Containter - 3oz Microwave Rect.,33,28,47,30,
Tart - Raisin And Pecan,33,29,44,35,
Fib N9 - Prague Powder,24,28,32,31,
Wine - Mondavi Coastal Private,21,34,21,29,
"Beans - Kidney, Canned",30,34,43,34,
Coffee - Dark Roast,32,28,45,28,
Coffee Guatemala Dark,33,29,21,29,
Jack Daniels,29,28,45,29,
Cookies - Englishbay Oatmeal,28,29,53,30,
Truffle - Whole Black Peeled,25,30,59,28,
Wine - Fino Tio Pepe Gonzalez,30,34,33,30,
Wakami Seaweed,22,35,40,29,
Almonds Ground Blanched,33,28,45,34,
Bouillion - Fish,22,28,27,30,
Sprouts - Brussel,34,31,38,34,
Cranberry Foccacia,34,32,49,32,
Island Oasis - Wildberry,35,29,48,28,
"Bread - White, Sliced",23,29,39,35,
Carbonated Water - Blackcherry,34,29,58,32,
Bay Leaf Fresh,29,31,53,32,
"Lemonade - Strawberry, 591 Ml",28,31,36,31,
Silicone Parch. 16.3x24.3,29,31,26,28,
Coriander - Ground,30,35,31,30,
Corn Shoots,23,35,50,34,
Rabbit - Saddles,28,29,46,31,
Bread Fig And Almond,22,30,59,30,
Wine - Fat Bastard Merlot,22,29,60,29,
"Syrup - Monin, Irish Cream",28,30,22,29,
"Pasta - Lasagna, Dry",26,29,58,32,
Cheese - Pied De Vents,20,31,56,35,
Vinegar - Red Wine,21,30,51,34,
Chocolate - Mi - Amere Semi,26,33,49,35,
Sage Ground Wiberg,28,31,34,34,
Cheese - Brie,24,35,29,32,
Cookie Dough - Chunky,27,33,31,30,
"Glass - Wine, Plastic, Clear 5 Oz",26,28,27,31,
Sauce - Sesame Thai Dressing,31,33,23,34,
Beer - Paulaner Hefeweisse,34,32,57,31,
Flour - All Purpose,33,28,39,31,
Raisin - Golden,33,29,28,30,
Initation Crab Meat,28,35,42,34,
Crab Brie In Phyllo,30,35,49,31,
"Syrup - Golden, Lyles",23,29,59,29,
Rabbit - Saddles,34,28,38,35,
Flower - Leather Leaf Fern,35,30,37,33,
Bandage - Finger Cots,34,28,42,35,
"Lamb - Pieces, Diced",20,30,49,29,
Bread - Corn Muffaletta,35,32,33,32,
"Tortillas - Flour, 8",34,31,28,31,
Lamb Leg - Bone - In Nz,20,28,31,33,
Wine - Magnotta - Belpaese,31,34,23,33,
Cream - 35%,25,30,38,29,
Orange Roughy 6/8 Oz,25,34,45,34,
Lettuce - Radicchio,22,28,53,30,
Lemonade - Pineapple Passion,25,34,52,35,
Ham - Cooked Bayonne Tinned,32,33,49,30,
Soup - Campbells Beef Strogonoff,23,33,54,32,
Beer - Paulaner Hefeweisse,26,28,33,29,
Cheese - Ricotta,20,34,60,30,
"Veal - Tenderloin, Untrimmed",29,31,56,35,
Grapefruit - White,29,29,59,34,
Flax Seed,31,30,47,33,
"Pasta - Lasagna Noodle, Frozen",23,32,54,35,
Soup - Boston Clam Chowder,29,33,41,34,
Wine - Jackson Triggs Okonagan,20,35,57,31,
Soup - Campbells Broccoli,30,31,38,33,
Syrup - Kahlua Chocolate,35,28,56,32,
Potatoes - Peeled,32,32,33,34,
Cookie Choc,25,28,47,29,
Plasticforkblack,28,28,45,30,
Eggs - Extra Large,26,30,20,30,
Wine - Chateau Bonnet,25,33,51,30,
Flour - Pastry,26,28,30,29,
Muffin - Zero Transfat,25,31,21,30,
Ice Cream - Turtles Stick Bar,24,28,47,33,
"Napkin - Cocktail,beige 2 - Ply",28,33,59,33,
Monkfish - Fresh,23,29,25,33,
Extract - Raspberry,27,29,54,35,
Stainless Steel Cleaner Vision,33,34,25,34,
Ecolab - Mikroklene 4/4 L,32,33,47,28,
"Pasta - Fettuccine, Dry",24,30,28,34,
Cookie - Oatmeal,25,33,21,31,
Table Cloth 144x90 White,27,30,55,33,
Clam - Cherrystone,32,33,51,30,
Onions - Cooking,30,35,29,29,
Crackers Cheez It,25,35,45,31,
Wine - Kwv Chenin Blanc South,29,28,50,32,
Cake - Night And Day Choclate,25,30,57,34,
Roe - White Fish,29,32,20,30,
Tequila - Sauza Silver,26,28,23,31,
Flax Seed,25,35,28,31,
"Schnappes - Peach, Walkers",20,32,57,35,
Beef Flat Iron Steak,20,28,43,30,
"Beer - Alexander Kieths, Pale Ale",25,31,20,32,
Silicone Parch. 16.3x24.3,32,29,38,31,
"7up Diet, 355 Ml",26,33,27,35,
Wine - Pinot Noir Mondavi Coastal,26,30,23,33,
Turnip - Mini,30,34,22,28,
"Ice - Clear, 300 Lb For Carving",26,34,40,28,
Persimmons,20,28,57,33,
Evaporated Milk - Skim,33,31,20,28,
Shrimp - Black Tiger 16/20,28,32,35,33,
Pear - Packum,31,33,23,30,
Sauce - Alfredo,27,34,42,34,
Water Chestnut - Canned,33,32,51,33,
Wine - Shiraz South Eastern,21,31,35,33,
"Wine - Magnotta, Merlot Sr Vqa",31,30,56,31,
Pears - Bosc,34,31,56,28,
Tea - English Breakfast,25,32,50,35,
Bread - 10 Grain,29,32,57,31,
Beer - True North Strong Ale,25,34,56,34,
"Juice - Clam, 46 Oz",23,32,51,29,
Mace Ground,33,29,55,34,
"Tomatoes - Diced, Canned",32,31,53,28,
Appetizer - Sausage Rolls,31,35,28,34,
Sunflower Seed Raw,24,35,60,29,
Wine - Sawmill Creek Autumn,25,31,21,30,
Pork - Back Ribs,29,33,24,33,
Pepper - Red Chili,33,31,23,30,
Whmis - Spray Bottle Trigger,34,35,32,28,
Tuna - Salad Premix,26,28,20,33,
Cream Of Tartar,29,28,41,34,
Bay Leaf,30,31,51,35,
Prunes - Pitted,29,34,47,33,
Flower - Daisies,30,31,30,34,
Ocean Spray - Ruby Red,26,35,34,28,
Pastry - Lemon Danish - Mini,21,34,51,28,
Peas - Frozen,28,30,47,29,
Muffin Batt - Carrot Spice,30,33,51,29,
Miso - Soy Bean Paste,34,35,53,29,
Bread - English Muffin,20,34,35,35,
Hot Choc Vending,33,33,46,29,
Seedlings - Clamshell,34,29,54,35,
Melon - Watermelon Yellow,26,31,44,28,
Corn - On The Cob,32,32,32,30,
Fudge - Chocolate Fudge,32,32,36,35,
Pork - Smoked Kassler,29,32,34,35,
Creme De Banane - Marie,35,30,46,29,
"Bread - Bagels, Mini",26,29,40,33,
"Pail - 15l White, With Handle",25,32,33,31,
Bag - Clear 7 Lb,26,34,29,29,
Bread Cranberry Foccacia,29,32,50,30,
Lamb - Bones,22,28,21,32,
Sauce - Soy Low Sodium - 3.87l,21,34,23,31,
Cleaner - Pine Sol,34,29,54,31,
Soupcontfoam16oz 116con,23,29,39,35,
"Jam - Blackberry, 20 Ml Jar",23,32,55,35,
Muffin - Blueberry Individual,35,29,28,33,
Cranberry Foccacia,31,28,26,28,
Island Oasis - Lemonade,25,33,54,31,
Cheese - Parmigiano Reggiano,24,32,41,28,
Table Cloth 81x81 Colour,21,34,51,34,
General Purpose Trigger,34,33,46,31,
Wine - Chablis 2003 Champs,22,35,27,31,
Dried Apple,23,33,59,28,
Milk 2% 500 Ml,21,31,38,32,
Bar - Granola Trail Mix Fruit Nut,27,33,42,30,
Flower - Potmums,24,34,30,29,
Rice - Wild,22,33,42,35,
"Salsify, Organic",22,35,50,32,
The Pop Shoppe - Cream Soda,34,30,48,32,
Juice - Apple 284ml,20,28,56,34,
Chocolate Bar - Smarties,20,28,22,33,
Soup - Boston Clam Chowder,22,34,52,34,
Longos - Grilled Veg Sandwiches,35,32,28,34,
Sauce - Mint,34,32,28,35,
"Wine - Saint - Bris 2002, Sauv",34,28,25,32,
Almonds Ground Blanched,20,35,26,29,
Cheese - Gorgonzola,32,31,50,29,
"Shrimp - 16/20, Peeled Deviened",21,31,60,29,
Spaghetti Squash,29,34,46,31,
Appetizer - Escargot Puff,29,33,42,29,
