name,Monday ,Tuesday ,Wednesday ,Thursday ,Friday,Saturday ,Sunday,Weekly cost,Predict rate
Bread Ww Cluster,34.7,67,20,45.1,51.3,32,44.9,44.0,79.2
Flour - Cake,41.2,73,45,46.1,53.9,35,37.5,35.9,33.8
Chinese Foods - Pepper Beef,68.4,37,59,41.4,51.2,49,28.3,19.3,71.8
"Cheese - Mozzarella, Shredded",79.8,39,34,52.3,43.8,56,60.0,10.0,52.0
Ham - Black Forest,22.1,53,32,53.0,52.2,21,46.1,32.1,35.1
Stainless Steel Cleaner Vision,47.4,44,28,50.9,54.0,23,52.1,18.5,58.2
"Lentils - Red, Dry",48.4,54,70,51.4,54.7,33,51.8,40.0,50.8
Pepper - Red Chili,66.3,68,65,40.6,60.0,35,39.1,11.5,78.3
"Squash - Pattypan, Yellow",66.2,41,26,43.7,55.4,51,38.0,20.8,53.9
Cookies Oatmeal Raisin,52.9,53,36,49.7,55.9,25,30.5,42.7,38.2
"Crush - Orange, 355ml",73.7,57,63,49.7,43.4,33,51.5,13.2,73.5
Iced Tea Concentrate,65.6,89,54,41.0,47.1,43,53.5,29.9,60.7
Pastry - Baked Cinnamon Stick,41.4,80,31,43.7,57.0,47,58.6,35.0,47.7
"Cheese - Cheddar, Old White",39.5,28,62,52.8,51.9,45,59.6,44.3,62.9
Wine - Chianti Classico Riserva,51.7,65,26,56.6,40.7,46,48.1,23.6,85.5
Bag - Clear 7 Lb,51.0,44,47,43.8,43.9,56,34.1,42.9,63.1
Cod - Black Whole Fillet,44.1,36,30,43.7,48.1,57,34.3,12.1,54.4
Wine - Domaine Boyar Royal,61.3,50,40,46.8,54.5,21,36.9,25.2,27.6
Beef - Striploin Aa,51.2,24,65,47.2,42.7,36,51.7,24.1,14.2
Propel Sport Drink,62.9,79,41,49.5,55.2,40,35.3,21.5,54.5
Turkey - Ground. Lean,33.4,87,20,53.8,51.6,55,37.4,17.9,30.4
Fond - Chocolate,72.5,35,33,50.7,49.3,53,42.9,29.0,85.0
Rootbeer,37.9,57,56,49.9,45.4,31,53.3,43.0,44.7
"Brocolinni - Gaylan, Chinese",52.0,20,69,54.2,50.1,33,29.7,46.3,54.7
Sobe - Cranberry Grapefruit,28.6,34,70,43.9,56.8,45,27.7,42.0,24.1
Cheese - St. Paulin,48.4,57,31,44.0,55.2,29,25.4,11.0,26.1
Mussels - Cultivated,66.9,42,64,51.0,50.9,55,39.7,36.7,12.9
Wine - Hardys Bankside Shiraz,67.1,75,65,41.1,55.2,45,59.9,10.7,59.6
Tomatoes - Cherry,30.9,55,56,41.7,46.4,43,54.1,19.6,52.7
Sultanas,30.6,70,20,46.6,44.1,57,47.2,39.2,49.3
Flavouring - Rum,54.9,30,62,55.9,51.3,44,34.4,43.5,12.7
Chocolate - Chips Compound,29.2,66,61,59.2,53.8,31,35.6,12.7,81.9
"Juice - Apple, 1.36l",27.2,40,58,57.5,56.8,52,40.2,44.7,67.1
"Chocolate - Pistoles, White",40.5,67,54,53.1,52.3,46,48.9,37.5,19.5
Wine - Riesling Dr. Pauly,68.7,46,25,47.1,42.6,59,33.2,38.4,37.9
Lettuce - Romaine,43.9,30,42,53.5,54.9,46,44.3,15.5,21.9
Macaroons - Two Bite Choc,51.9,26,20,48.0,46.8,26,21.5,46.8,52.3
Wine - Champagne Brut Veuve,21.6,21,42,54.3,55.0,60,33.9,36.1,26.3
"Butter - Salted, Micro",32.2,25,70,59.1,45.2,29,23.9,38.6,36.3
"Soup - Knorr, Chicken Noodle",23.0,54,44,47.9,47.6,50,42.2,32.5,80.9
Wine - Coteaux Du Tricastin Ac,28.9,43,42,55.4,57.3,41,27.2,32.3,19.2
Table Cloth 72x144 White,73.4,72,22,57.1,52.5,32,52.1,45.8,16.5
"Beans - Fava, Canned",41.3,87,20,47.0,47.9,26,53.0,47.6,57.4
Turkey Tenderloin Frozen,71.2,58,70,42.9,43.8,26,52.3,29.3,27.3
Wine - Chateauneuf Du Pape,69.4,71,33,56.8,52.3,52,44.2,42.0,65.4
Wine - Casillero Deldiablo,42.7,30,49,45.0,43.0,57,22.9,44.2,45.7
"Oil - Truffle, White",27.1,68,70,57.1,51.7,32,54.5,16.0,18.4
Pears - Bartlett,75.5,86,22,46.1,53.1,42,22.0,18.9,14.0
Muffin Mix - Morning Glory,65.3,36,67,58.9,51.0,48,31.0,13.7,77.9
"7up Diet, 355 Ml",32.5,39,43,44.4,57.3,26,21.0,25.0,17.1
Tuna - Bluefin,26.9,21,48,41.4,59.7,60,38.4,20.7,67.8
"Nut - Chestnuts, Whole",77.7,64,57,58.5,57.1,22,27.4,26.9,12.7
Pasta - Fusili Tri - Coloured,57.1,37,66,51.2,52.2,24,24.0,15.4,51.5
"Soup - Knorr, Ministrone",37.9,82,23,45.2,48.0,58,22.0,27.0,86.8
Cloves - Whole,22.3,58,58,41.2,47.1,47,56.0,47.3,26.1
"Wine - Red, Mouton Cadet",77.6,25,30,48.5,47.9,28,20.8,19.5,12.2
Parsley - Fresh,73.9,62,24,51.7,55.5,53,28.0,16.3,87.1
Cheese - Camembert,32.2,53,68,59.4,58.8,42,52.6,13.8,69.0
Kaffir Lime Leaves,57.8,39,46,58.0,52.3,45,22.0,31.0,82.8
Anchovy Fillets,44.2,68,20,59.6,44.1,30,53.3,32.1,62.2
Raisin - Dark,46.2,51,70,42.1,53.1,43,45.0,28.3,84.5
Island Oasis - Banana Daiquiri,38.2,35,58,51.9,40.0,35,53.7,18.4,23.8
Food Colouring - Blue,64.3,33,29,58.8,52.5,24,27.7,19.4,55.8
Beer - Molson Excel,74.6,32,55,45.7,58.7,32,36.3,36.4,24.7
Capers - Ox Eye Daisy,21.0,32,65,44.7,53.4,38,51.9,43.7,82.7
Longos - Penne With Pesto,29.6,74,65,49.5,59.9,29,42.7,47.5,35.1
Dome Lid Clear P92008h,27.8,79,58,47.3,46.2,46,20.0,16.3,32.6
Chocolate - Unsweetened,28.9,88,32,56.5,51.9,38,33.8,36.5,13.1
Pectin,52.9,32,47,47.5,47.3,49,51.9,12.4,66.4
Squeeze Bottle,41.4,23,68,59.7,56.2,57,52.3,47.2,34.5
Shrimp - Black Tiger 16/20,78.8,38,66,59.4,48.3,30,51.1,11.9,89.3
Liqueur - Melon,35.3,31,41,48.0,41.0,31,25.5,17.0,88.2
Bar Special K,41.5,54,32,54.0,49.1,25,26.1,48.0,39.5
Asparagus - Mexican,40.7,55,58,46.0,50.5,29,47.3,36.2,57.8
"Beef - Kindney, Whole",51.0,30,34,52.6,43.0,34,25.1,24.2,16.6
Pail With Metal Handle 16l White,73.4,47,52,49.9,43.2,33,26.5,16.6,71.3
Steampan - Foil,38.9,25,48,59.1,59.0,22,52.6,46.1,62.9
Thyme - Fresh,53.5,55,21,53.0,45.1,49,53.9,18.4,21.3
Pork - Smoked Kassler,47.7,88,28,47.5,57.0,36,30.2,10.7,37.6
Towel Dispenser,61.7,53,21,49.6,54.2,57,59.0,29.2,16.3
Chocolate - Dark,27.3,71,45,44.6,50.4,42,39.4,21.5,37.9
Stock - Fish,69.7,84,44,48.0,59.3,22,52.5,41.6,32.2
Flounder - Fresh,60.4,36,34,47.3,51.6,52,51.6,25.7,28.0
Sauce - Rosee,71.2,23,30,50.1,57.1,32,59.6,20.8,29.2
Beer - Sleemans Honey Brown,34.9,71,57,53.8,41.4,26,31.8,37.0,74.7
"Lamb - Leg, Boneless",76.2,72,50,43.9,56.9,35,59.1,19.3,80.6
Cheese - Swiss Sliced,28.4,62,26,55.2,54.0,49,37.3,45.4,56.1
Onions - Cooking,52.1,66,36,58.9,48.3,29,57.1,27.6,78.5
Peach - Fresh,62.5,35,31,52.0,58.3,21,31.2,21.9,44.9
Jack Daniels,22.7,87,63,48.7,45.5,50,43.3,10.6,54.5
Ginger - Crystalized,28.6,51,37,48.3,45.1,56,34.6,32.9,74.3
Pastry - Banana Tea Loaf,57.4,56,23,46.0,43.7,23,57.4,23.7,40.0
Chinese Foods - Cantonese,22.7,61,30,43.4,51.4,39,22.0,28.3,22.1
Veal - Sweetbread,30.1,67,54,54.8,47.2,25,42.9,39.8,50.7
Whmis Spray Bottle Graduated,52.1,29,66,45.0,51.2,58,36.6,36.8,47.0
Cheese - Brie,41.4,28,20,41.1,46.5,30,42.6,15.7,62.8
Long Island Ice Tea,65.4,38,47,59.6,47.0,39,45.4,15.9,60.2
Bread - Pita,54.5,81,25,43.4,51.6,45,48.2,21.9,77.1
Water - Aquafina Vitamin,70.4,53,28,40.0,46.1,53,26.1,41.6,33.4
Bandage - Finger Cots,78.9,57,47,47.1,47.2,40,21.6,33.9,42.2
Dip - Tapenade,55.6,30,42,55.6,44.0,58,34.8,16.7,73.0
Banana Turning,42.8,88,30,42.6,46.4,36,31.6,41.2,21.7
Mini - Vol Au Vents,61.7,34,47,51.7,49.2,22,44.6,22.4,49.3
Wine - Manischewitz Concord,72.4,62,55,54.7,43.4,25,22.5,43.0,37.1
Godiva White Chocolate,76.3,26,21,56.1,47.4,57,43.4,26.3,10.8
Bread - Corn Muffaletta,78.4,80,66,53.7,57.5,57,39.9,17.4,69.5
"C - Plus, Orange",65.6,30,38,48.2,59.5,34,59.6,19.2,86.6
Oyster - In Shell,37.9,51,38,53.7,47.4,45,48.6,35.7,15.0
Scallop - St. Jaques,76.0,57,68,59.6,47.7,59,52.4,27.8,80.0
Kiwi Gold Zespri,28.4,84,20,58.9,55.2,53,49.0,48.8,22.0
"Nut - Peanut, Roasted",46.3,25,70,44.7,42.3,28,54.5,37.7,49.2
Energy Drink Bawls,42.6,49,44,50.0,56.0,26,29.8,31.3,57.7
"Extract - Vanilla,artificial",51.4,85,20,49.6,52.1,55,49.4,39.5,15.9
Peach - Halves,54.0,68,42,44.6,53.2,29,38.1,32.0,35.4
Gherkin - Sour,64.4,61,49,57.2,53.0,31,28.3,30.2,35.0
Foil Cont Round,75.9,67,58,41.3,46.0,42,26.8,11.5,78.4
"Nut - Almond, Blanched, Ground",45.8,30,49,45.4,40.7,53,34.6,21.4,81.4
Sauce - Cranberry,71.6,47,50,40.4,51.0,58,55.2,46.6,87.1
Wine - Ej Gallo Sonoma,76.6,54,57,53.1,51.1,28,43.7,24.3,21.6
Pie Filling - Cherry,36.1,47,41,54.4,42.2,45,38.4,13.7,85.5
Dip - Tapenade,69.0,78,41,44.3,55.9,56,43.8,15.5,55.6
"Bread - Roll, Italian",36.2,77,31,51.6,42.3,55,40.2,27.9,17.9
Soup - Campbells Chili,48.2,82,69,51.5,45.4,46,44.8,33.5,41.8
Fennel - Seeds,27.7,88,24,55.8,44.0,33,38.1,41.3,85.6
Kippers - Smoked,72.2,30,48,52.0,54.6,49,20.5,22.2,42.2
Mushroom Morel Fresh,74.4,75,21,47.4,58.3,51,49.0,20.6,76.7
Bread - Burger,70.2,63,35,51.4,47.9,30,23.7,30.8,51.8
Versatainer Nc - 9388,29.4,20,54,47.6,53.8,33,47.2,13.3,85.8
Wine - Semi Dry Riesling Vineland,65.9,28,34,44.5,53.3,27,28.9,30.4,40.8
Oranges,64.5,70,46,46.5,53.8,36,25.1,48.7,66.5
"Wine - Cahors Ac 2000, Clos",46.1,62,70,44.9,49.5,37,26.7,16.8,88.1
Chocolate - Feathers,50.9,59,50,56.0,54.4,31,49.2,20.7,33.2
English Muffin,68.1,53,63,46.7,41.9,29,50.6,43.9,78.2
Flour - Fast / Rapid,78.8,62,56,54.7,46.2,23,44.0,47.8,77.4
Lamb Rack Frenched Australian,54.2,82,26,52.6,40.8,48,23.7,19.4,52.4
Chinese Lemon Pork,54.0,27,44,40.7,45.2,53,32.7,30.3,12.9
Beer - True North Lager,20.6,70,35,42.1,56.2,54,59.9,39.2,11.4
Pastry - Banana Muffin - Mini,36.9,56,20,55.2,52.6,58,32.3,10.0,71.2
Juice - Orange,37.2,50,64,54.9,45.5,37,21.3,33.5,27.6
Rolled Oats,36.8,29,25,59.3,50.5,31,35.5,10.9,79.5
"Beef - Tongue, Cooked",37.6,43,59,52.5,57.0,58,31.7,49.3,86.0
Clams - Bay,75.8,87,70,55.5,49.0,48,27.7,27.1,24.7
Sprouts - Brussel,68.3,72,24,56.9,44.3,20,43.1,28.4,76.1
Pate - Liver,36.1,61,51,50.4,58.7,31,38.5,41.4,19.7
"Mushroom - Chanterelle, Dry",54.5,60,59,53.4,48.8,24,54.7,49.3,52.3
Chicken Breast Wing On,40.0,39,53,47.1,41.0,31,46.7,46.1,78.0
Napkin Colour,46.2,88,61,53.7,46.8,60,29.8,43.2,57.4
Table Cloth 62x120 Colour,52.5,83,69,52.7,43.5,32,43.4,25.4,19.1
"Tart Shells - Barquettes, Savory",22.7,88,51,45.1,53.9,29,42.6,27.9,46.4
"Napkin - Cocktail,beige 2 - Ply",38.7,32,25,50.6,53.5,28,58.7,25.5,50.1
"Soup - Campbells, Spinach Crm",22.5,38,21,54.4,46.9,54,46.4,33.1,44.1
"Bread - Rolls, Corn",41.7,23,66,49.3,51.6,36,53.7,47.2,63.0
Wine - Riesling Dr. Pauly,44.7,49,32,50.1,54.8,45,21.8,28.3,65.8
Muffin Batt - Carrot Spice,48.5,86,34,58.6,46.7,26,56.1,19.6,80.7
Nestea - Iced Tea,69.1,77,66,49.7,43.4,31,24.3,28.2,28.1
Beer - Original Organic Lager,78.9,31,43,55.8,45.1,35,36.5,21.7,32.4
Neckerchief Blck,61.5,86,54,41.7,52.2,52,40.9,18.3,25.9
"Halibut - Whole, Fresh",66.8,48,69,49.2,56.9,40,52.7,22.9,22.2
Octopus,37.9,66,52,58.9,55.0,28,30.6,41.8,68.7
"Wine - Red, Mouton Cadet",54.5,39,22,54.9,50.6,37,50.1,48.4,82.7
Wine - Alicanca Vinho Verde,78.7,62,31,56.8,56.4,24,52.5,34.8,73.2
Muffin Mix - Carrot,79.5,69,46,50.4,56.7,37,54.4,18.0,83.6
Wine - Remy Pannier Rose,67.7,55,31,45.6,47.3,31,24.4,30.7,12.1
"Soup - Cream Of Broccoli, Dry",66.0,75,42,47.5,47.4,52,39.9,13.9,52.5
Gelatine Leaves - Bulk,74.1,89,63,42.7,56.1,48,35.0,39.9,53.1
Beets - Pickled,37.0,44,46,59.9,43.5,41,45.5,33.8,80.0
Cheese - Le Cru Du Clocher,76.2,58,62,59.0,41.6,31,32.6,33.1,72.8
English Muffin,75.6,52,22,44.0,57.9,56,49.4,21.3,85.0
"Wine - Bourgogne 2002, La",64.4,20,37,42.1,57.6,59,44.8,32.7,11.6
Melon - Honey Dew,24.8,66,37,56.8,43.2,41,50.8,19.4,71.7
Lamb Leg - Bone - In Nz,45.5,37,26,54.1,44.3,52,59.4,11.9,20.8
Gingerale - Diet - Schweppes,34.6,78,40,47.8,58.2,58,39.1,22.1,71.7
Flower - Leather Leaf Fern,27.3,74,30,47.1,59.6,50,47.0,16.8,17.2
Slt - Individual Portions,72.0,36,38,54.0,57.8,28,22.8,10.5,14.4
Chicken - Whole Roasting,48.0,58,38,40.5,48.6,47,38.6,17.8,40.1
"Tuna - Canned, Flaked, Light",30.2,63,51,44.5,41.7,59,53.1,11.6,34.4
Bulgar,28.0,46,57,51.6,57.4,43,26.3,44.0,58.8
Green Scrubbie Pad H.duty,32.7,75,24,48.3,59.7,59,59.4,18.0,17.2
Mustard Prepared,66.9,47,36,40.4,53.9,55,28.7,10.4,65.0
Muffins - Assorted,26.4,56,69,45.8,46.3,55,28.6,24.3,83.7
Sauce - Demi Glace,37.8,57,25,49.8,57.6,56,28.1,12.1,70.1
Cheese - Brie Roitelet,51.9,57,70,59.8,45.9,35,47.9,42.6,68.3
Foam Cup 6 Oz,37.4,38,57,56.5,40.6,59,44.8,46.7,80.7
Pie Filling - Cherry,34.7,78,28,41.0,44.2,29,31.2,38.0,67.1
Foie Gras,76.1,20,45,50.7,41.3,33,56.2,40.3,58.1
Shiratamako - Rice Flour,56.7,80,56,40.2,47.4,30,48.0,22.9,75.4
Oil - Olive Bertolli,29.3,55,24,56.8,57.8,50,58.2,46.2,14.9
"Wine - Cahors Ac 2000, Clos",72.0,87,54,40.5,60.0,54,28.4,22.7,23.3
Sauce Tomato Pouch,38.8,79,42,51.5,52.3,32,25.1,46.2,37.5
Icecream - Dibs,48.0,35,26,53.2,56.5,49,52.7,30.1,21.6
"Pasta - Fett Alfredo, Single Serve",62.4,35,59,40.9,49.9,20,54.4,50.0,32.0
Cheese Cheddar Processed,55.5,67,25,42.3,53.9,41,25.1,27.3,84.1
Extract - Almond,69.3,87,24,46.2,58.3,50,42.7,20.9,77.6
Cream - 35%,46.5,87,53,42.3,49.6,23,31.2,42.9,45.7
Tilapia - Fillets,70.0,31,56,41.3,56.2,25,49.2,36.0,74.4
Cup - 8oz Coffee Perforated,69.3,20,45,53.5,59.2,28,58.3,42.0,68.3
Devonshire Cream,30.8,84,61,43.9,42.1,55,48.7,27.7,44.3
Potatoes - Parissienne,31.7,68,57,52.0,42.5,57,33.4,11.9,83.4
"Tortillas - Flour, 10",23.3,30,36,58.8,52.9,23,39.0,10.5,58.8
Oil - Margarine,56.9,66,57,42.3,45.3,50,26.8,21.5,47.7
Coffee - Espresso,47.5,63,31,49.8,52.0,47,46.3,31.4,81.4
"Lamb - Racks, Frenched",41.1,90,45,40.1,59.7,49,31.9,38.5,46.6
Ecolab - Mikroklene 4/4 L,50.4,49,46,51.7,48.8,54,26.1,22.5,89.4
Chick Peas - Dried,27.9,23,27,40.5,49.5,47,54.5,43.1,62.2
Dried Apple,34.0,63,60,45.1,57.2,59,25.4,24.4,54.8
Food Colouring - Pink,41.3,22,20,55.3,40.4,32,23.5,12.9,78.9
Cabbage Roll,55.6,21,38,52.2,57.9,39,42.2,39.1,66.6
Chicken - White Meat With Tender,48.3,86,57,45.6,55.0,47,35.0,29.5,19.0
Pork - Smoked Kassler,43.5,37,26,56.0,57.5,41,30.6,43.4,57.2
"Seedlings - Buckwheat, Organic",50.6,33,53,56.1,40.6,51,57.1,23.5,53.3
Salt - Table,57.6,53,63,52.3,51.4,57,21.7,26.9,50.3
Pie Shell - 5,75.9,45,62,49.0,56.1,24,37.1,20.6,46.4
"Bread - White, Sliced",60.4,23,31,45.6,50.8,29,56.5,32.7,62.8
Transfer Sheets,50.8,86,60,41.3,50.3,51,38.9,31.3,80.1
Remy Red,51.4,83,30,43.8,44.6,37,21.2,29.5,79.1
Juice - Orangina,36.7,28,27,49.3,55.6,40,56.6,38.5,11.0
Bagel - Plain,26.0,24,57,41.8,52.7,29,26.6,44.3,33.3
Beef - Top Butt Aaa,72.9,38,27,59.7,54.9,25,47.1,44.1,81.8
Beer - Mill St Organic,70.8,61,36,42.0,55.3,30,22.1,28.2,62.2
Cookie Chocolate Chip With,33.3,72,40,47.6,53.6,52,46.0,32.2,64.0
"Apple - Delicious, Red",68.6,74,63,40.3,40.8,26,24.8,21.0,21.8
Tuna - Yellowfin,45.6,71,44,52.3,56.7,22,57.2,39.2,57.0
Cheese - Brick With Onion,26.0,20,67,48.0,45.8,59,43.4,27.2,50.7
Wine - Pinot Noir Stoneleigh,72.0,47,62,45.1,55.7,51,30.0,16.2,18.2
Savory,35.4,68,40,53.5,58.7,48,23.4,44.7,19.6
Beer - Blue,32.9,89,33,53.5,42.6,20,32.1,27.1,56.4
Flavouring Vanilla Artificial,70.4,47,21,47.7,52.3,29,56.1,25.5,33.0
Coffee - Frthy Coffee Crisp,33.0,30,59,40.6,45.3,48,33.9,17.1,55.1
"Pork - Back, Long Cut, Boneless",26.6,69,44,53.2,56.1,45,25.5,32.8,18.0
V8 Splash Strawberry Banana,25.7,78,34,58.3,41.3,24,46.4,17.9,20.4
Cake - Mini Potato Pancake,33.4,66,57,54.2,46.6,20,57.2,13.6,60.1
Beer - Labatt Blue,55.8,24,51,51.9,54.9,48,22.7,21.2,13.9
Scallops - 10/20,24.4,21,48,48.7,40.1,53,30.8,25.6,82.8
Ice Cream - Turtles Stick Bar,51.3,20,27,43.1,49.3,39,36.9,32.4,32.5
"Extract - Vanilla,artificial",42.0,84,48,41.0,50.9,42,55.9,15.0,27.2
Island Oasis - Wildberry,46.4,61,31,59.9,40.7,28,33.7,14.5,88.3
Cheese - Cottage Cheese,58.4,52,50,41.2,48.3,21,58.0,23.7,51.0
Duck - Fat,39.3,22,52,43.8,42.9,31,41.5,24.0,61.9
"Soup - Campbells, Classic Chix",22.9,65,33,59.6,41.3,40,38.3,21.3,10.3
"Lid - Translucent, 3.5 And 6 Oz",68.7,26,39,52.9,50.8,20,44.3,31.7,23.2
Carbonated Water - Blackberry,69.3,75,20,49.8,49.1,48,38.1,21.9,78.6
Sausage - Liver,50.3,78,22,53.7,40.3,56,54.7,20.9,83.8
Cup - 8oz Coffee Perforated,34.4,82,46,53.8,42.1,27,57.9,46.0,59.5
"Nut - Pecan, Pieces",61.0,62,25,52.9,45.5,20,23.6,20.7,31.0
Cafe Royale,40.9,48,36,57.3,55.7,41,50.3,13.7,88.0
Olive - Spread Tapenade,31.9,42,28,58.4,45.7,51,55.4,40.2,61.1
Versatainer Nc - 888,76.9,69,27,57.2,53.8,32,57.1,43.2,38.0
Spice - Paprika,58.8,46,32,51.9,42.8,43,49.9,27.4,87.4
Plastic Wrap,50.4,73,24,57.0,48.1,33,50.5,20.6,63.4
Spic And Span All Purpose,63.4,83,25,52.6,45.8,34,34.1,28.7,30.4
