name,Monday ,Tuesday ,Wednesday ,Thursday ,Friday,Saturday ,Sunday,Weekly cost,Predict rate
Guava,53.9,53,29,54.9,42.6,56,54.1,47.7,64.3
"Wine - Magnotta - Red, Baco",63.2,30,36,46.7,51.6,37,28.9,17.6,55.6
Catfish - Fillets,54.5,70,65,41.2,47.7,42,35.0,44.4,55.1
Flavouring - Orange,41.1,73,62,48.1,49.8,49,47.6,37.9,32.9
Wine - Spumante Bambino White,36.9,25,39,52.7,44.5,44,30.8,42.6,33.9
Wine - Fontanafredda Barolo,53.2,43,40,41.0,46.5,32,40.7,13.2,80.8
"Pasta - Orzo, Dry",22.7,38,58,44.5,48.6,34,26.6,23.8,67.9
Slt - Individual Portions,29.3,22,29,55.6,54.9,51,29.0,46.7,82.0
Skewers - Bamboo,54.9,27,49,44.7,57.6,23,30.0,40.2,48.2
Bagelers,58.2,64,65,46.4,42.3,40,41.5,43.0,57.4
"Soup - Campbells, Lentil",64.0,67,23,53.0,41.4,43,33.8,10.5,10.6
Garam Marsala,45.6,83,46,53.2,52.6,43,48.7,45.5,23.0
"Tabasco Sauce, 2 Oz",44.2,42,38,48.5,43.4,24,34.6,28.6,71.6
"Salmon - Atlantic, Fresh, Whole",34.7,84,52,46.7,51.5,40,57.8,39.0,45.6
Alize Red Passion,20.1,61,43,40.5,48.6,28,36.7,43.5,51.7
"Soup - French Onion, Dry",25.1,31,67,54.3,47.1,41,49.7,35.4,27.3
French Pastry - Mini Chocolate,54.8,36,65,40.1,49.5,29,30.1,27.5,67.9
Filling - Mince Meat,53.4,88,27,44.9,43.0,46,45.7,47.2,31.4
"Chilli Paste, Sambal Oelek",68.2,34,45,47.6,42.2,30,44.1,45.2,11.2
Sugar - Icing,55.6,68,25,57.2,51.0,53,25.6,16.6,20.1
Lobster - Tail 6 Oz,26.9,24,37,45.5,50.7,38,22.9,40.7,44.4
Cumin - Ground,68.0,24,39,56.1,48.1,37,50.5,33.7,30.9
"Juice - Tomato, 48 Oz",34.5,59,38,43.2,57.8,44,25.1,16.4,27.4
Broom - Angled,67.5,65,57,48.7,46.0,51,31.0,14.6,83.2
"Wine - Red, Pinot Noir, Chateau",42.6,20,35,51.1,53.0,41,48.3,35.9,82.4
Longos - Grilled Chicken With,50.3,28,37,55.2,58.5,40,43.5,28.6,48.0
"Wine - Red, Mouton Cadet",54.0,32,67,50.9,46.1,41,45.7,47.6,19.3
Oil - Safflower,37.9,44,46,54.1,48.9,33,54.2,34.1,23.0
Instant Coffee,56.1,68,36,52.1,48.1,52,47.4,37.0,10.5
Wine - Marlbourough Sauv Blanc,48.2,34,54,56.5,41.5,30,25.6,16.7,35.5
Nantuket Peach Orange,21.2,45,63,52.2,55.4,42,47.7,46.3,27.0
Wine - Ruffino Chianti,23.6,27,23,54.0,46.5,36,30.2,48.5,21.9
Irish Cream - Butterscotch,62.4,79,53,48.5,44.1,31,58.5,31.8,90.0
"Fish - Base, Bouillion",64.8,80,41,41.0,57.5,58,39.9,23.2,53.9
Beer - Upper Canada Light,79.7,44,27,59.9,48.1,59,56.2,47.8,51.3
"Lemonade - Island Tea, 591 Ml",65.3,23,34,56.4,54.3,60,51.7,18.5,57.6
"Beans - Black Bean, Canned",53.3,80,25,41.6,51.4,30,21.0,42.6,89.2
Swiss Chard,67.7,66,62,57.4,57.7,45,44.6,34.7,38.0
Fond - Chocolate,45.2,41,66,49.4,45.9,27,23.1,10.5,76.4
Wood Chips - Regular,67.4,59,29,48.1,49.6,53,36.1,31.3,40.1
French Pastry - Mini Chocolate,28.9,30,44,59.3,54.3,51,35.4,29.5,12.3
Muffin - Zero Transfat,40.8,45,59,53.8,55.9,26,31.0,31.0,46.9
"Sauce - Gravy, Au Jus, Mix",20.4,45,43,41.2,43.0,29,21.5,43.9,32.0
Bread - Assorted Rolls,21.7,78,61,45.0,49.0,33,48.7,11.8,72.6
Clementine,78.4,65,56,49.3,56.8,26,20.4,38.8,27.3
Tea - Apple Green Tea,67.4,24,39,50.4,50.9,56,57.7,41.6,89.6
Mix - Cocktail Ice Cream,49.0,45,69,55.0,48.5,29,21.6,18.1,36.3
Mini - Vol Au Vents,44.1,86,61,46.0,56.0,49,46.3,31.4,79.3
Pork - Kidney,65.1,27,31,46.4,40.7,36,57.7,41.9,89.8
"Iced Tea - Lemon, 460 Ml",49.6,21,31,50.4,55.0,26,43.7,33.5,48.9
Mousse - Mango,27.8,67,20,56.9,47.1,29,49.9,48.3,11.7
Mix Pina Colada,30.9,42,45,57.0,40.4,27,42.8,37.3,28.1
Potato - Sweet,63.1,21,53,49.9,49.5,40,24.3,15.2,55.8
Tea - Mint,79.0,90,34,52.1,48.0,22,36.3,40.1,81.7
Sauerkraut,35.8,81,28,40.5,46.8,43,56.0,24.4,29.5
Grapes - Green,22.3,33,51,43.8,52.0,20,23.0,24.7,88.7
Sea Bass - Fillets,36.4,81,44,59.6,48.6,41,55.8,22.9,18.0
Dried Peach,44.6,43,42,57.6,59.8,59,27.9,39.5,73.8
"Chicken - Breast, 5 - 7 Oz",75.3,62,36,54.4,56.7,55,31.3,33.1,11.3
Muffin Hinge - 211n,74.7,78,36,43.1,40.1,32,43.7,29.1,14.4
Water - Evian 355 Ml,44.3,89,32,53.5,42.2,29,51.5,18.5,72.1
"Bread - Roll, Calabrese",29.5,88,24,46.5,50.8,20,22.1,36.3,58.9
"Pail - 15l White, With Handle",35.6,44,40,56.5,51.0,45,37.1,33.7,44.0
Orange - Blood,35.9,41,34,50.7,49.0,49,39.6,11.7,59.8
External Supplier,70.5,51,32,52.4,54.1,23,22.0,37.7,74.8
Potatoes - Idaho 100 Count,45.2,41,26,44.5,51.3,39,46.1,22.0,20.6
"Soup - French Onion, Dry",78.2,29,25,43.3,46.5,47,39.1,31.9,53.1
Turkey Tenderloin Frozen,39.1,64,45,53.0,54.6,25,32.5,40.4,18.5
Langers - Ruby Red Grapfruit,58.6,50,39,53.0,50.0,28,35.3,49.8,54.8
"Mushroom - Chanterelle, Dry",78.3,42,23,53.1,55.7,33,48.7,21.2,81.6
Bonito Flakes - Toku Katsuo,49.2,56,28,57.7,59.2,54,54.5,11.0,33.0
Ginger - Crystalized,27.6,54,32,49.1,50.0,59,45.4,25.1,82.7
"Brandy - Orange, Mc Guiness",26.1,82,35,56.5,51.0,52,41.0,32.7,60.4
Garlic - Peeled,27.8,52,28,44.2,45.7,49,29.1,26.0,25.9
Duck - Whole,32.1,45,48,58.6,59.0,47,34.0,18.2,76.8
Bulgar,23.5,68,66,48.1,54.4,55,41.1,31.5,35.0
"Apple - Delicious, Golden",20.4,29,57,54.4,48.9,59,29.5,33.5,69.9
Turkey - Ground. Lean,64.2,31,53,53.7,42.4,40,26.1,19.5,71.4
Sauce - Vodka Blush,30.2,57,64,50.0,56.9,47,58.7,41.3,31.9
Pizza Pizza Dough,45.1,59,32,51.1,53.8,28,43.2,35.4,13.3
Beef Dry Aged Tenderloin Aaa,34.8,79,36,55.5,52.8,26,52.5,45.7,33.0
"Noodles - Cellophane, Thin",60.8,60,48,41.2,49.8,40,51.0,13.2,80.7
Pasta - Ravioli,29.7,78,23,51.4,57.2,44,24.7,11.2,27.9
Cheese - Roquefort Pappillon,75.7,58,30,41.1,41.8,36,39.5,25.2,39.4
Capicola - Hot,32.6,79,24,42.3,54.3,39,48.9,24.4,46.3
Wine - Muscadet Sur Lie,35.7,60,58,57.8,49.4,24,59.0,39.7,83.7
Plastic Wrap,35.1,55,56,50.9,57.0,58,43.7,21.9,36.4
Creamers - 10%,28.7,48,45,43.8,42.3,37,35.5,20.7,62.5
Vegetable - Base,59.5,83,29,44.6,47.1,54,44.8,42.0,49.0
"Flour - Corn, Fine",25.8,40,60,40.4,46.1,29,55.1,42.8,19.6
Cabbage - Nappa,44.1,40,56,58.0,40.7,29,32.5,14.1,30.2
Cinnamon Buns Sticky,74.1,36,68,51.1,48.8,56,49.4,21.6,51.0
Icecream - Dibs,28.4,63,45,40.6,42.8,31,35.9,14.1,21.7
Syrup - Monin - Granny Smith,20.9,63,52,51.9,43.1,32,57.8,41.4,13.0
Chocolate - Milk Coating,46.3,66,39,55.1,59.7,39,39.9,41.5,50.8
General Purpose Trigger,20.6,57,61,58.3,58.0,21,33.7,13.4,45.7
Sun - Dried Tomatoes,40.1,88,45,41.4,48.5,31,24.5,27.9,64.8
Chutney Sauce - Mango,37.1,62,23,51.9,52.4,20,40.3,39.1,74.7
Soup Campbells,41.5,72,70,55.3,58.5,23,25.7,34.8,86.6
"Carrots - Mini, Stem On",55.0,74,29,47.6,57.7,59,28.2,26.2,71.1
Glass Clear 7 Oz Xl,37.8,30,69,56.3,50.2,58,32.9,25.4,38.2
Wine - Maipo Valle Cabernet,43.2,84,30,57.8,42.8,31,21.9,28.3,31.8
Pork - Smoked Kassler,26.3,49,37,46.1,44.7,59,30.8,44.3,36.5
Corn Meal,56.0,67,32,57.0,55.2,24,48.3,18.9,80.3
"Beef - Kindney, Whole",28.0,36,42,55.5,46.7,37,47.7,24.2,58.4
Ice Cream Bar - Hageen Daz To,54.8,60,58,46.0,56.3,40,57.1,18.0,76.7
Sprouts - Bean,47.8,35,65,57.4,54.2,29,58.9,41.7,80.3
Vinegar - Champagne,73.6,87,20,53.8,43.2,20,36.4,24.8,30.0
Sausage - Blood Pudding,69.3,61,57,48.2,51.2,41,50.8,20.6,46.9
Cocktail Napkin Blue,73.9,48,38,52.6,53.8,41,59.3,45.7,34.5
Straws - Cocktale,31.8,42,35,52.0,57.7,34,32.5,37.7,47.3
Venison - Striploin,71.2,78,39,45.9,45.2,54,41.4,30.0,51.7
"Beef - Roasted, Cooked",60.0,31,52,54.3,53.6,54,35.9,44.1,33.7
Shrimp - 31/40,50.8,65,56,42.4,42.8,46,32.7,47.4,56.2
Wine - Periguita Fonseca,63.8,73,24,45.0,52.9,27,36.5,37.4,58.5
Tea - English Breakfast,44.5,28,64,49.7,48.2,30,53.6,49.8,87.0
Wine - Cabernet Sauvignon,38.7,33,48,59.7,59.0,40,26.4,41.5,48.6
Wine - Ej Gallo Sonoma,72.1,65,32,53.2,57.2,32,46.1,38.7,68.0
Bar - Sweet And Salty Chocolate,30.8,25,25,57.1,50.8,20,54.9,13.2,55.0
Amarula Cream,40.9,85,61,44.0,57.2,27,35.3,38.9,45.5
Spaghetti Squash,59.0,88,31,53.1,43.4,20,23.9,39.2,88.1
Sauce Bbq Smokey,37.2,33,55,51.5,49.6,42,50.9,20.8,19.6
Ice Cream Bar - Hagen Daz,75.3,79,23,54.5,44.7,44,32.8,46.8,35.5
Bread - Focaccia Quarter,54.2,75,30,56.6,59.6,40,25.3,18.2,81.0
Basil - Seedlings Cookstown,24.4,43,48,41.6,42.5,55,48.9,44.1,31.1
Uniform Linen Charge,41.5,22,44,47.1,51.5,33,40.2,16.0,71.9
Food Colouring - Red,28.9,59,25,46.4,48.2,34,36.2,47.9,85.7
"Pork - Tenderloin, Frozen",36.6,45,66,43.4,50.4,32,20.5,23.4,81.8
Cheese - Cambozola,53.0,37,31,47.8,48.3,25,44.5,48.6,43.0
Milk - Homo,70.4,32,60,59.4,48.7,43,56.6,49.0,52.6
Watercress,37.6,58,47,56.4,57.3,48,37.3,40.8,13.5
"Pork - Tenderloin, Frozen",60.1,51,24,52.7,59.5,47,49.6,39.8,40.0
Island Oasis - Sweet And Sour Mix,62.7,82,41,46.4,44.0,58,24.6,40.2,80.8
Couscous,79.0,24,25,53.2,54.5,56,42.7,37.1,62.2
"Wine - White, Antinore Orvieto",52.5,30,47,58.8,53.7,43,44.0,25.4,81.1
Pie Box - Cello Window 2.5,31.9,76,44,47.8,48.0,27,39.0,11.3,67.8
"Tart Shells - Savory, 4",74.1,61,69,50.9,49.3,58,32.1,13.9,17.1
Sole - Iqf,75.9,26,57,50.6,47.0,36,33.5,49.7,69.6
Lychee - Canned,58.3,66,20,57.2,55.8,40,58.3,36.5,53.5
Longos - Lasagna Beef,38.9,65,42,50.1,59.3,32,37.3,38.9,59.3
Appetizer - Asian Shrimp Roll,76.3,37,40,58.9,41.8,26,56.9,16.9,60.8
Puree - Mango,51.0,80,41,54.5,44.1,20,23.3,11.4,37.3
Potatoes - Mini Red,27.2,86,32,57.8,44.1,38,46.6,10.7,42.8
"Quail - Whole, Boneless",34.1,24,32,41.5,52.7,54,40.8,40.9,80.7
"Lemonade - Natural, 591 Ml",39.8,53,42,50.0,50.6,46,45.1,12.3,69.5
Lettuce - Curly Endive,55.9,21,54,51.2,48.9,42,25.3,32.2,80.1
Foil - Round Foil,46.7,68,23,44.7,53.6,22,56.4,24.8,50.9
Tea - Honey Green Tea,58.6,68,31,41.8,43.5,59,25.2,32.9,60.0
Grapes - Green,22.2,65,44,47.8,55.5,36,37.1,47.5,24.9
Island Oasis - Magarita Mix,29.9,56,63,55.2,46.0,46,39.0,48.9,36.5
Bagelers - Cinn / Brown Sugar,42.2,27,20,43.4,49.4,40,56.7,37.1,25.2
Cauliflower,52.3,64,44,41.1,55.1,57,55.5,10.4,73.6
Longos - Cheese Tortellini,30.8,43,52,57.5,47.2,21,41.4,28.6,43.5
Jicama,79.1,62,59,58.5,49.5,59,25.1,28.1,19.1
Wine - Clavet Saint Emilion,75.3,87,31,45.3,57.8,20,30.9,41.5,21.1
Buffalo - Tenderloin,64.4,42,32,59.2,45.1,42,20.9,46.6,44.7
"Salmon - Smoked, Sliced",45.4,88,37,53.8,42.0,28,47.5,24.6,28.4
Yucca,70.6,39,23,47.9,51.2,37,54.6,26.3,47.1
Thyme - Dried,67.1,43,64,49.3,45.0,54,52.0,31.7,89.0
"Salmon - Atlantic, Skin On",53.3,27,63,52.3,52.7,28,53.2,17.5,52.9
"Pork - Back, Long Cut, Boneless",54.3,24,39,46.3,49.1,47,54.3,47.9,80.4
"Fish - Base, Bouillion",62.5,54,47,57.7,55.1,36,37.9,15.9,73.8
Mushroom - King Eryingii,30.6,63,70,47.1,40.5,45,51.8,14.0,84.9
External Supplier,44.1,90,62,60.0,46.9,46,33.5,37.1,39.8
Table Cloth 62x120 White,74.8,69,22,49.3,40.6,57,37.2,14.7,35.6
"Soup - Campbells, Creamy",38.0,86,46,47.6,58.7,59,43.4,34.2,86.8
Appetiser - Bought,76.4,22,52,57.4,58.1,41,59.4,22.8,47.8
Paste - Black Olive,45.5,83,45,56.3,47.9,60,32.2,49.5,63.7
Initation Crab Meat,64.3,56,22,45.7,56.3,37,52.3,25.8,26.9
Snails - Large Canned,65.9,55,60,43.4,57.3,42,31.7,31.3,39.0
Carbonated Water - Peach,30.3,51,70,54.5,44.2,43,34.9,26.3,72.1
Soup - Tomato Mush. Florentine,39.3,81,55,43.9,55.9,51,44.7,28.7,67.9
"Soda Water - Club Soda, 355 Ml",21.7,52,56,46.9,40.6,40,54.1,20.9,54.3
Juice - V8 Splash,21.0,82,34,44.4,55.6,25,27.1,26.0,81.5
Bamboo Shoots - Sliced,21.8,73,40,50.3,47.2,54,58.6,45.5,64.2
Water - San Pellegrino,49.1,49,34,50.5,57.1,45,30.8,19.8,83.5
Wine - Gewurztraminer Pierre,51.7,33,49,52.1,55.7,46,25.1,20.0,24.9
Chicken - Soup Base,26.4,75,20,47.5,56.7,59,47.1,13.0,20.7
Chinese Foods - Chicken Wing,39.8,26,25,43.7,56.5,27,28.5,45.3,24.6
"Pasta - Lasagna, Dry",69.1,27,34,55.5,40.8,42,52.7,44.2,28.9
Soup Campbells Turkey Veg.,28.8,20,27,60.0,53.8,42,43.8,14.9,32.8
Pears - Anjou,23.4,39,34,57.9,53.5,53,42.7,15.4,64.8
Nantucket - Kiwi Berry Cktl.,44.1,72,22,43.7,50.3,36,42.2,38.0,18.6
Halibut - Steaks,20.8,68,51,57.5,49.7,53,25.8,37.5,14.2
"Roe - Lump Fish, Black",26.7,42,51,54.5,59.3,50,26.8,14.5,51.3
Tuna - Sushi Grade,60.1,71,56,51.8,59.6,48,32.0,37.2,66.8
Compound - Strawberry,62.7,74,63,41.7,42.5,31,23.4,35.6,83.5
Pork - Hock And Feet Attached,22.3,69,35,58.4,57.7,21,20.6,46.6,31.2
Soup - Base Broth Chix,65.3,88,60,49.5,42.1,24,58.3,47.4,81.6
Piping Jelly - All Colours,65.7,35,52,48.3,50.4,30,20.5,32.4,35.6
Marjoram - Fresh,56.3,46,44,41.1,54.4,23,52.2,24.0,39.4
Latex Rubber Gloves Size 9,22.7,35,37,59.5,51.7,22,25.8,16.2,36.3
Pastry - Banana Tea Loaf,30.5,57,63,42.1,50.6,50,29.2,45.4,87.8
Vanilla Beans,68.3,69,25,50.9,42.8,27,38.5,10.6,51.1
Pickle - Dill,59.5,36,51,57.3,52.0,60,31.5,32.4,81.3
Island Oasis - Cappucino Mix,43.3,78,63,46.0,41.3,40,50.4,27.1,81.2
Beef - Ground Medium,39.1,64,57,58.7,59.3,60,21.5,33.0,22.6
"Bread - Rolls, Corn",53.8,84,59,51.5,41.2,42,47.3,36.3,40.7
Clams - Bay,58.0,43,52,59.0,56.2,47,56.8,25.0,23.1
Grapefruit - White,23.2,87,25,48.4,53.8,44,27.6,26.5,65.7
"Salmon - Atlantic, Fresh, Whole",71.7,57,22,42.9,58.2,52,20.7,20.8,50.5
Mcgillicuddy Vanilla Schnap,20.1,33,47,48.0,43.9,52,44.0,48.7,15.0
"Pail - 4l White, With Handle",32.0,75,56,43.0,48.3,50,52.5,12.4,10.4
Lamb Rack Frenched Australian,53.5,81,64,59.3,57.1,32,42.4,39.9,79.7
Tofu - Firm,60.3,53,44,55.6,52.6,39,30.9,45.7,61.3
Sauerkraut,40.7,30,68,53.5,54.0,34,55.7,18.0,72.7
"Veal - Inside Round / Top, Lean",48.2,56,44,49.1,46.3,51,34.5,40.9,45.1
Glaze - Apricot,20.1,75,41,47.8,42.3,51,34.6,48.7,15.8
Wine - Lamancha Do Crianza,38.5,58,30,44.9,58.7,49,56.8,44.6,53.0
Sugar - White Packet,49.4,29,53,49.2,44.1,57,39.8,12.9,85.5
Prunes - Pitted,33.8,35,20,44.3,51.7,33,41.9,22.5,63.0
Basil - Fresh,32.9,35,46,47.8,54.6,58,31.2,47.1,30.3
"Chocolate - Semi Sweet, Calets",46.1,50,58,47.1,43.4,55,42.2,17.2,78.7
"Wine - Red, Metus Rose",44.9,48,37,48.1,52.7,60,30.9,49.2,56.8
Wine - Trimbach Pinot Blanc,40.1,45,36,53.2,54.3,35,44.4,20.7,80.9
Star Fruit,35.7,23,23,53.8,52.7,27,20.8,46.0,52.3
Bread - Hot Dog Buns,47.8,57,43,40.2,57.8,54,29.7,28.5,88.6
"Beer - Alexander Kieths, Pale Ale",34.1,29,55,55.9,59.3,23,43.4,44.4,52.3
Carbonated Water - Raspberry,48.9,80,64,54.0,57.9,30,48.2,25.0,84.8
"Coconut - Shredded, Unsweet",34.5,52,46,47.4,50.1,46,23.3,43.8,45.3
Puree - Blackcurrant,37.5,78,26,41.4,40.5,34,26.6,32.1,75.7
Basil - Pesto Sauce,66.4,46,29,59.5,59.7,43,55.9,11.1,59.1
Table Cloth 62x120 Colour,22.3,39,38,41.6,41.0,28,31.9,21.3,58.8
Cumin - Ground,62.2,31,33,50.0,45.7,59,45.2,30.2,12.9
"Wine - Red, Wolf Blass, Yellow",25.4,69,48,41.5,53.5,20,39.4,23.7,28.9
Pumpkin,67.9,27,56,45.1,50.8,33,30.5,39.3,48.3
"Nut - Almond, Blanched, Whole",72.5,90,39,57.1,57.0,22,32.5,22.0,81.7
Vector Energy Bar,44.4,46,20,53.6,51.6,29,56.7,28.1,31.6
Seabream Whole Farmed,35.0,38,35,41.0,54.5,38,26.6,19.0,73.6
Water - Spring Water 500ml,43.6,26,56,56.5,44.8,29,54.6,37.4,37.7
Bread - Italian Corn Meal Poly,50.2,32,29,59.5,47.4,29,38.1,20.9,15.2
Fib N9 - Prague Powder,23.5,36,37,50.6,47.1,52,22.9,34.8,47.5
Coffee - Decafenated,77.0,69,56,57.4,51.8,60,58.3,10.5,15.8
Pan Grease,62.7,86,47,46.8,46.1,29,46.9,14.6,77.0
Beer - Maudite,79.6,49,61,57.3,59.0,52,54.8,10.9,30.0
Tumeric,26.3,87,35,47.4,52.8,33,27.2,40.1,10.4
Chickensplit Half,70.6,41,29,41.1,54.3,39,51.0,25.8,61.7
"Wine - White, Chardonnay",40.4,57,29,45.2,54.6,25,35.0,21.9,40.2
Tomato - Peeled Italian Canned,56.0,77,24,55.5,41.3,22,58.7,42.2,64.6
"Yogurt - Strawberry, 175 Gr",59.7,49,38,58.3,42.3,47,57.2,27.6,74.1
"Bread - Rolls, Corn",79.0,41,20,47.6,50.6,37,24.0,39.1,87.3
Soup - Campbells Pasta Fagioli,61.9,33,42,49.5,47.4,22,52.0,48.3,80.0
Foam Espresso Cup Plain White,32.3,73,66,59.6,43.9,58,33.1,39.1,65.2
"Stock - Veal, Brown",28.2,43,60,58.1,58.2,50,50.0,47.7,59.5
Mackerel Whole Fresh,65.2,21,35,53.1,55.1,45,37.9,39.0,52.8
Cake - Miini Cheesecake Cherry,79.9,48,35,46.5,57.9,28,20.6,27.7,64.9
Beans - Fine,45.9,64,68,54.1,59.5,44,41.4,41.7,20.9
"Beef - Chuck, Boneless",28.3,63,42,55.4,58.8,40,25.0,15.1,54.6
Garlic - Peeled,20.1,34,25,52.5,49.1,55,36.8,11.3,77.4
